

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 16:07:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
                     l114 06AB                       l115 06B1                       l132 04E1  
                     l117 06B2                       l109 069C                       l141 0692  
                     l135 066D                       l129 052D                       l270 00BD  
                     l262 00B0                       l263 00AB                       l265 00AF  
                     l257 0092                       l267 00B4                       l277 05F8  
                     l269 00B8                       l384 02E8                       l660 0573  
                     l581 0403                       l574 0418                       l670 0634  
                     l584 0418                       _GIE 005F                       _RB2 0032  
                     _RB3 0033                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     _PR2 0092                       u910 03AC                       u911 03AB  
                     u920 03C3                       u905 0642                       u930 03D7  
                     u931 03D6                       u860 069A                       u940 03DE  
                     u861 0699                       u941 03DD                       u925 03BE  
                     u870 06A1                       u871 06A0                       u880 06A8  
                     u960 03F0                       u881 06A7                       u961 03EF  
                     u890 06AF                       u970 03F7                       u891 06AE  
                     u971 03F6                       u955 03E0                       u990 0408  
                     u991 0407                       u985 03FA                       _chn 0059  
                     _isr 013F                       _val 0047                       _rpm 00E1  
                     fsr0 0004                       indf 0000              ___fltol@exp1 0037  
                    l2020 0047                      l2012 0026                      l2030 0067  
                    l2022 0055                      l2014 002B                      l2040 007D  
                    l2024 005A                      l2016 002F                      l2050 00A6  
                    l2042 0085                      l2026 005D                      l2018 0044  
                    l1500 06CB                      l2060 00C2                      l2044 0098  
                    l2036 006B                      l2028 0061                      l1510 0650  
                    l1502 0638                      l2070 012B                      l2062 010B  
                    l2046 009C                      l2038 007C                      l1520 066A  
                    l1512 0657                      l1504 063E                      l1600 0623  
                    l2072 0135                      l2064 0115                      l2056 00BC  
                    l2048 00A0                      l1514 065A                      l1506 063F  
                    l1530 03C8                      l1522 03A1                      l1610 0586  
                    l1602 062A                      l2066 011B                      l2058 00C1  
                    l1516 0660                      l1508 064D                      l1532 03C9  
                    l1524 03AC                      l1620 05A7                      l1612 059B  
                    l1700 05D3                      l1604 0630                      l2068 0125  
                    l1518 0663                      l1534 03D1                      l1630 05B1  
                    l1622 05A8                      l1614 059F                      l1710 05DE  
                    l1702 05D4                      l2094 0255                      l1640 04E5  
                    l1544 03DF                      l1536 03D3                      l1528 03B5  
                    l1632 05B2                      l1624 05AA                      l1616 05A3  
                    l1608 0574                      l1720 05EB                      l1712 05E5  
                    l1704 05D5                      l1560 052E                      l1490 06AF  
                    l1482 0696                      l1642 04EA                      l1650 0509  
                    l1554 03F8                      l1546 03E8                      l1538 03D7  
                    l1626 05AB                      l1618 05A5                      l1730 05F4  
                    l1722 05EC                      l1714 05E8                      l1706 05DB  
                    l1570 0546                      l1562 0532                      l1484 069A  
                    l1492 06B6                      l1660 0480                      l1652 050F  
                    l1644 04F7                      l1556 0408                      l1548 03F1  
                    l1628 05AF                      l1732 05F5                      l1724 05ED  
                    l1716 05E9                      l1708 05DD                      l1580 0569  
                    l1572 054A                      l1564 0538                      l1740 022C  
                    l1486 06A1                      l1494 06B7                      l1662 0486  
                    l1654 051C                      l1646 04FA                      l1670 0671  
                    l1558 040D                      l1734 05F6                      l1726 05F0  
                    l1718 05EA                      l1574 055B                      l1566 053B  
                    l1582 056F                      l1590 0604                      l1742 0232  
                    l1488 06A8                      l1496 06BD                      l1664 0490  
                    l1656 051F                      l1648 0500                      l1672 0674  
                    l1736 05F7                      l1728 05F1                      l1680 05BD  
                    l1576 0561                      l1568 0542                      l1592 060B  
                    l1752 0243                      l1744 0237                      l1498 06C0  
                    l1666 04A0                      l1658 0525                      l1674 067F  
                    l1690 05C6                      l1682 05BE                      l1578 0562  
                    l1594 060F                      l1586 05F9                      l1770 028B  
                    l1754 025D                      l1746 023C                      l1738 0229  
                    l1668 04A6                      l1676 0687                      l1692 05C7  
                    l1684 05C2                      l1596 0613                      l1588 0601  
                    l1780 02CB                      l1772 0291                      l1764 026B  
                    l1756 0265                      l1748 023E                      l1694 05CD  
                    l1686 05C4                      l1678 05B9                      l1598 061D  
                    l1774 0294                      l1758 0269                      l1782 02D4  
                    l1696 05D1                      l1688 05C5                      l1776 02C2  
                    l1768 0287                      l1784 02E4                      l1698 05D2  
                    l1778 02C7                      ?_isr 0070                      STR_1 06F5  
                    STR_2 06F5                      STR_3 06F5                      u1000 040D  
                    u1001 040C                      u1010 0538                      u1011 0537  
                    u1100 0613                      u1101 0612                      u1030 054A  
                    u1110 061D                      u1031 0549                      u1111 061C  
                    u1200 0692                      u1201 0691                      u1025 053C  
                    u1050 055B                      u1130 0630                      u1210 0232  
                    u1051 055A                      u1131 062F                      u1115 0619  
                    u1211 0231                      u1140 05B7                      u1220 0286  
                    u1141 05B6                      u1045 054B                      u1125 0624  
                    u1221 0285                      u1070 056F                      u1230 0291  
                    u1071 056E                      u1055 0557                      u1231 0290  
                    u1160 04EA                      u1080 0601                      u1240 02D4  
                    u1161 04E9                      u1065 0563                      u1081 0600  
                    u1241 02D3                      u1225 0282                      u1250 02E4  
                    u1251 02E3                      u1180 050F                      u1181 050E  
                    u1175 04F0                      u1095 0605                      u1195 0515  
                    u1700 00A0                      u1701 009F                      u1710 00AB  
                    u1711 00AA                      u1720 00AF                      u1721 00AE  
                    u1730 00B4                      u1731 00B3                      u1740 00B8  
                    u1741 00B7                      u1750 00BC                      u1670 0067  
                    u1807 0667                      u1751 00BB                      u1671 0066  
                    u1760 00C1                      u1680 0092                      u1817 048C  
                    u1761 00C0                      u1681 0091                      u1690 0098  
                    u1827 049C                      u1691 0097                      u1837 04AC  
                    u1685 008E                      u1847 06C6                      u1777 004F  
                    u1787 05E2                      _PEIE 005E                      u1797 0654  
                    i1l92 06E4                      _TMR0 0001                      _WPUB 0095  
                    _chn1 005D                      _chn2 005B         ?_Lcd_Write_String 0070  
                    _main 0026                      btemp 007E                      start 0010  
      ??_Lcd_Write_String 0033           __end_of_Lcd_Cmd 06CF                     ??_isr 0027  
           ___fltol@sign1 0036                     ?_main 0070           __end_of___awdiv 0480  
         __end_of___fltol 0419                     _ANSEL 0188           ___awdiv@divisor 0070  
         __end_of___lwdiv 0574                     i1l251 021D           __end_of___lwmod 0635  
                   i1l541 047F                     i1l821 030B                     i1l823 03A0  
                   i1l834 036A                     i1l835 0376           ___awdiv@counter 0074  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     _SSPIF 0063           __end_of_dpowers 06F5  
                   _setup 05B9                     main@s 00A3                     pclath 000A  
        __end_of_PWM_init 05B9          __end_of_PWM_duty 06E5                     status 0003  
