

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 14 15:53:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
                   l1721 031B                     l1713 02F2                     l1801 06A8  
                   l1705 0646                     l2097 02C9                     l1619 0511  
                   l1811 03E1                     l1651 0490                     l1643 047F  
                   l1635 0470                     l1627 0449                     l1731 0334  
                   l1715 02F7                     l1563 0730                     l1571 066B  
                   l1803 06A9                     l1707 064D                     l2099 0045  
                   l1813 03EE                     l1805 03A9                     l1661 04B0  
                   l1653 0499                     l1637 0471                     l1629 0454  
                   l1741 035D                     l1733 033B                     l1725 0324  
                   l1717 02FB                     l1565 0736                     l1573 066F  
                   l1709 0653                     l1581 071D                     l1901 0177  
                   l1821 001B                     l1815 0420                     l1807 03DB  
                   l1663 04B5                     l1639 0479                     l1671 05E3  
                   l1591 06B1                     l1751 0396                     l1743 0368  
                   l1735 033F                     l1727 0327                     l1719 030B  
                   l1567 0658                     l1583 071F                     l1575 0710  
                   l1903 017C                     l1831 0033                     l1823 001E  
                   l1817 042D                     l1809 03DF                     l1649 0487  
                   l1681 0609                     l1673 05EA                     l1665 05D6  
                   l1593 06BE                     l1753 039B                     l1745 036C  
                   l1737 034D                     l1729 032B                     l1921 0529  
                   l1569 065A                     l1577 0711                     l1905 0180  
                   l1841 005E                     l1825 0024                     l1761 06E9  
                   l1931 0743                     l1819 043C                     l1659 04A0  
                   l1683 060A                     l1675 05EE                     l1667 05DA  
                   l1595 06C5                     l1587 06AB                     l1755 039F  
                   l1747 0376                     l1739 0356                     l1691 061C  
                   l1579 0717                     l1843 0073                     l1835 0037  
                   l1827 0029                     l1907 0189                     l1763 06EF  
                   l1685 0611                     l1677 05F2                     l1669 05E0  
                   l1597 06CB                     l1589 06AD                     l1757 03A0  
                   l1749 0380                     l1925 06FC                     l1781 0688  
                   l1693 0624                     l1909 0199                     l1845 0086  
                   l1853 00A0                     l1837 004A                     l1829 002E  
                   l1765 06F3                     l1773 06FA                     l1927 073B  
                   l1935 0721                     l1679 0603                     l1687 0617  
                   l1791 069B                     l1783 0690                     l1695 0627  
                   l1871 00EA                     l1855 00BC                     l1847 008A  
                   l1839 005A                     l1767 06F8                     l1929 0741  
                   l1937 072B                     l1793 069D                     l1785 0693  
                   l1777 0683                     l1697 062E                     l1881 010F  
                   l1873 00F0                     l1865 00CA                     l1857 00C4  
                   l1849 009B                     l1939 072D                     l1795 069E  
                   l1787 0694                     l1779 0687                     l1699 0632  
                   l1891 0131                     l1883 0115                     l1875 00FB  
                   l1859 00C8                     l1971 01C5                     l1963 019E  
                   l1797 06A2                     l1789 0695                     l1893 0136  
                   l1885 011A                     l1877 0107                     l1869 00E6  
                   l1981 01FC                     l1973 01CE                     l1965 01A3  
                   ?_map 0035                     l1799 06A5                     l1895 013A  
                   l1887 011E                     l1879 010B                     l1991 0226  
                   l1983 01FF                     l1975 01DC                     l1967 01A7  
                   l1897 0146                     l1889 012B                     l1993 0234  
                   l1985 0205                     l1977 01E5                     l1969 01B6  
                   l1899 0149                     l1995 023D                     l1987 0206  
                   l1979 01F3                     l1997 024D                     l1989 021D  
                   l1999 024F                     ?_isr 0070                     STR_1 05B8  
                   STR_2 05CC                     STR_3 05CC                     STR_4 05CF  
                   STR_5 05CC                     STR_6 05CF                     STR_7 05B8  
                   _CREN 00C4                     u1010 06CB                     u1011 06CA  
                   u1020 04D3                     u1100 046B                     u1021 04D2  
                   u1005 06BF                     u1110 047F                     u1111 047E  
                   u1040 04E7                     u1120 0486                     u1041 04E6  
                   u1121 0485                     u1105 0466                     u1210 05F2  
                   u1035 04D8                     u1211 05F1                     u1060 0502  
                   u1140 0498                     u1061 0501                     u1141 0497  
                   u1205 05E4                     u1150 049F                     u1230 0603  
                   u1310 0653                     u1055 04E9                     u1151 049E  
                   u1135 0488                     u1231 0602                     u1311 0652  
                   u1080 0520                     u1400 036C                     u1320 02F7  
                   u1081 051F                     u1065 04FE                     u1225 05F3  
                   u1401 036B                     u1321 02F6                     u1305 0647  
                   u1170 04B0                     u1090 0454                     u1250 0617  
                   u1410 0372                     u1330 02FB                     u1075 0512  
                   u1171 04AF                     u1091 0453                     u1251 0616  
                   u1235 05FF                     u1411 0371                     u1331 02FA  
                   u1500 03EE                     u1180 04B5                     u1420 0376  
                   u1340 031B                     u1260 0624                     u1501 03ED  
                   u1181 04B4                     u1165 04A2                     u1245 060B  
                   u1421 0375                     u1341 031A                     u1261 0623  
                   u1510 03FE                     u1190 05E0                     u1430 038B  
                   u1191 05DF                     u1520 042D                     u1440 039B  
                   u1360 033A                     u1280 0636                     u1600 0115  
                   u1521 042C                     u1505 03EA                     u1441 039A  
                   u1361 0339                     u1281 0635                     u1601 0114  
                   u1450 039F                     u1290 0640                     u1610 012A  
                   u1530 0024                     u1515 03F9                     u1451 039E  
                   u1435 0386                     u1355 032C                     u1291 063F  
                   u1275 0628                     u1611 0129                     u1531 0023  
                   u1380 035C                     u1620 0131                     u1540 005A  
                   u1460 06EF                     u1525 0429                     u1381 035B  
                   u1621 0130                     u1541 0059                     u1461 06EE  
                   u1630 0146                     u1550 009A                     u1470 06F3  
                   u1375 034E                     u1295 063C                     u1631 0145  
                   u1551 0099                     u1471 06F2                     u1480 03B9  
                   u1640 0189                     u1560 00E5                     u1720 0205  
                   u1641 0188                     u1561 00E4                     u1721 0204  
                   u1490 03DF                     u1650 0199                     u1570 00F0  
                   u1730 02DD                     u1491 03DE                     u1395 0361  
                   u1651 0198                     u1571 00EF                     u1731 02DC  
                   u1660 0741                     u1580 00FB                     u1661 0740  
                   u1485 03B4                     u1581 00FA                     u1565 00E1  
                   u1670 0727                     u1590 010F                     u1671 0726  
