

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 13 00:58:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
                    l581 049C                      l821 0304                      l574 04B1  
                    l670 0648                      l823 0399                      l584 04B1  
                    l841 0711                      l834 0363                      l835 036F  
                    _GIE 005F                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u940 0727                      u941 0726                      u950 0673  
                    u951 0672                      u960 0708                      u961 0707  
                    u970 070E                      u971 070D                      u980 06A2  
                    u981 06A1                      u995 06A9                      _map 051A  
                    _isr 06C1                      fsr0 0004                      indf 0000  
           ___fltol@exp1 0021                     l2001 0277                     l2003 0280  
                   l2013 029C                     l2005 0285                     l2021 02AC  
                   l2015 02A7                     l2007 028A                     l2023 02C5  
                   l2025 02CE                     l2009 0295                     l2027 02D6  
                   l1601 04C4                     l1611 04E1                     l1603 04C7  
                   l1613 04F3                     l1605 04D0                     l1621 0511  
                   l1701 0631                     l2093 02BA                     l1615 0501  
                   l1607 04D4                     l1631 044E                     l1711 02E3  
                   l1703 0637                     l2095 0045                     l1617 0502  
                   l1609 04D8                     l1641 0470                     l1633 0461  
                   l1625 043A                     l1713 02E8                     l1561 0721  
                   l1801 069A                     l1705 063E                     l2097 00B4  
                   l1619 050B                     l1811 03DF                     l1803 039A  
                   l1651 048A                     l1635 0462                     l1627 0445  
                   l1731 032C                     l1723 0315                     l1715 02EC  
                   l1563 0727                     l1571 0660                     l1707 0644  
                   l1813 0411                     l1805 03CC                     l1661 04A6  
                   l1637 046A                     l1741 0359                     l1733 0330  
                   l1725 0318                     l1717 02FC                     l1565 0649  
                   l1581 0710                     l1573 0701                     l1901 017C  
                   l1821 001E                     l1815 041E                     l1807 03D0  
                   l1647 0478                     l1639 046C                     l1671 05DB  
                   l1663 05C7                     l1591 06AF                     l1751 038C  
                   l1743 035D                     l1735 033E                     l1727 031C  
                   l1719 030C                     l1567 064B                     l1575 0702  
                   l1903 0180                     l1823 0024                     l1817 042D  
                   l1809 03D2                     l1657 0491                     l1649 0481  
                   l1681 05FB                     l1673 05DF                     l1665 05CB  
                   l1593 06B6                     l1585 069C                     l1753 0390  
                   l1745 0367                     l1737 0347                     l1729 0325  
                   l1569 065C                     l1577 0708                     l1841 0073  
                   l1833 0037                     l1825 0029                     l1905 0189  
                   l1761 06E0                     l1659 04A1                     l1683 0602  
                   l1675 05E3                     l1667 05D1                     l1595 06BC  
                   l1587 069E                     l1755 0391                     l1747 0371  
                   l1739 034E                     l1923 06ED                     l1691 0615  
                   l1579 070E                     l1907 0199                     l1843 0086  
                   l1851 00A0                     l1835 004A                     l1827 002E  
                   l1819 001B                     l1763 06E4                     l1771 06EB  
                   l1925 072C                     l1933 0712                     l1677 05F4  
                   l1669 05D4                     l1685 0608                     l1589 06A2  
                   l1749 0387                     l1781 0681                     l1693 0618  
                   l1853 00BC                     l1845 008A                     l1837 005A  
                   l1829 0033                     l1765 06E9                     l1927 0732  
                   l1935 071C                     l1599 04B2                     l1679 05FA  
                   l1919 051A                     l1791 068E                     l1783 0684  
                   l1775 0674                     l1695 061F                     l1871 00F0  
                   l1863 00CA                     l1855 00C4                     l1847 009B  
                   l1839 005E                     l1759 06DA                     l1929 0734  
                   l1937 071E                     l1793 068F                     l1785 0685  
                   l1777 0678                     l1697 0623                     l1689 060D  
                   l1881 0115                     l1873 00FB                     l1857 00C8  
                   l1961 019E                     l1795 0693                     l1787 0686  
                   l1779 0679                     l1699 0627                     l1891 0136  
                   l1883 011A                     l1875 0107                     l1867 00E6  
                   l1971 01CE                     l1963 01A3                     l1797 0696  
                   l1789 068C                     l1893 013A                     l1885 011E  
                   l1877 010B                     l1869 00EA                     l1981 01FF  
                   l1973 01DC                     l1965 01A7                     ?_map 0035  
                   l1799 0699                     l1895 0146                     l1879 010F  
                   l1887 012B                     l1991 0234                     l1983 0205  
                   l1975 01E5                     l1967 01B6                     l1897 0149  
                   l1889 0131                     l1993 023E                     l1985 0206  
                   l1977 01F3                     l1969 01C5                     l1899 0177  
                   l1995 0240                     l1987 021D                     l1979 01FC  
                   l1997 0260                     l1989 0226                     l1999 0269  
                   ?_isr 0070                     STR_1 05A9                     STR_2 05BD  
                   STR_3 05BD                     STR_4 05C0                     STR_5 05BD  
                   STR_6 05C0                     STR_7 05A9                     _CREN 00C4  
                   u1010 06BC                     u1011 06BB                     u1020 04C4  
                   u1100 045C                     u1021 04C3                     u1005 06B0  
                   u1110 0470                     u1111 046F                     u1040 04D8  
                   u1120 0477                     u1041 04D7                     u1121 0476  
                   u1105 0457                     u1210 05E3                     u1035 04C9  
                   u1211 05E2                     u1060 04F3                     u1140 0489  
                   u1061 04F2                     u1141 0488                     u1205 05D5  
                   u1150 0490                     u1230 05F4                     u1310 0644  
                   u1055 04DA                     u1151 048F                     u1135 0479  
                   u1231 05F3                     u1311 0643                     u1080 0511  
                   u1400 035D                     u1320 02E8                     u1081 0510  
                   u1065 04EF                     u1225 05E4                     u1401 035C  
                   u1321 02E7                     u1305 0638                     u1170 04A1  
                   u1090 0445                     u1250 0608                     u1410 0363  
                   u1330 02EC                     u1075 0503                     u1171 04A0  
                   u1091 0444                     u1251 0607                     u1235 05F0  
                   u1411 0362                     u1331 02EB                     u1500 03DF  
                   u1180 04A6                     u1420 0367                     u1340 030C  
                   u1260 0615                     u1501 03DE                     u1181 04A5  
                   u1165 0493                     u1245 05FC                     u1421 0366  
                   u1341 030B                     u1261 0614                     u1510 03EF  
                   u1190 05D1                     u1430 037C                     u1191 05D0  
                   u1520 041E                     u1440 038C                     u1360 032B  
                   u1280 0627                     u1600 0115                     u1521 041D  
                   u1505 03DB                     u1441 038B                     u1361 032A  
                   u1281 0626                     u1601 0114                     u1450 0390  
                   u1290 0631                     u1610 012A                     u1530 0024  
                   u1515 03EA                     u1451 038F                     u1435 0377  
                   u1355 031D                     u1291 0630                     u1275 0619  
                   u1611 0129                     u1531 0023                     u1380 034D  
