

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 14:34:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
                            u1000 05FF                              _CREN 00C4                              u1001 05FE  
                            u1010 0640                              u1011 063F                              u1020 0650  
                            u1021 064F                              u1110 0585                              u1030 0532  
                            u1111 0584                              u1031 0531                              u1120 058A  
                            u1040 053D                              u1121 0589                              u1105 0579  
                            u1041 053C                              u1050 054E                              u1051 054D  
                            u1070 0560                              u1207 034C                              u1071 055F  
                            u1217 035D                              u1065 0552                              u1090 0571  
                            u1227 0474                              u1091 0570                              u1237 0483  
                            u1085 0561                              u1247 0492                              u1095 056D  
                            u1257 028B                              u1197 074A                              _PEIE 005E  
                            _RCIF 0065                              _OERR 00C1                              _TRMT 04C1  
                            _Xval 0025                              _Yval 0023                              _Zval 0021  
               ?_Lcd_Write_String 0075  __end_of_I2C_Master_RepeatedStart 0244                              _main 0655  
                __end_of_I2C_Init 032F                              btemp 007E                              start 0000  
              ??_Lcd_Write_String 0077                   __end_of_Lcd_Cmd 0294                  ?_I2C_Master_Read 0070  
                ?_I2C_Master_Wait 0070                  ?_I2C_Master_Stop 0070                             ?_main 0070  
                 __end_of___awdiv 0594                             _ANSEL 0188                   __end_of___lldiv 052D  
                 ___awdiv@divisor 0070                   __end_of___lwdiv 0424                   __end_of___lwmod 039E  
                 ___awdiv@counter 0075                             _RCREG 001A                             _RCSTA 0018  
                           _SPBRG 0099                             _PORTA 0005                             _PORTB 0006  
                           _PORTD 0008                             _TRISA 0085                             _TRISB 0086  
                           _TRISD 0088                             _SSPIE 0463                             _SSPIF 0063  
                           _TXREG 0019                             _TXSTA 0098                             _Xval2 0024  
                           _Yval2 0022                             _Zval2 0020                   __end_of_dpowers 002C  
                 __end_of_message 0022                             _setup 0294                             pclath 000A  
                           status 0003                             wtemp0 007E                   __end_of_sprintf 0655  
            I2C_Init@i2c_clk_freq 0053                  __end_of_Lcd_Init 04C7                  __end_of_Lcd_Port 02D0  
                 __initialization 07EB                      __end_of_main 07EB                            ??_main 0060  
               ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070                ??_I2C_Master_Start 0070  
              ??_I2C_Master_Write 0072                  ___awdiv@dividend 0072                            ?_setup 0070  
                          _ANSELH 0189                         ??_Lcd_Cmd 0071                            _SSPADD 0093  
                          _TRISC1 0439                            _TRISC2 043A                            _TRISC3 043B  
                          _TRISC4 043C                            _TRISC6 043E                            _TRISC7 043F  
                          _SSPCON 0014                            _SSPBUF 0013          _I2C_Master_RepeatedStart 023B  
                       ??___awdiv 0074                         ??___lldiv 0078                         ??___lwdiv 0074  
                       ??___lwmod 007C                  ___awdiv@quotient 0077                         ?_I2C_Init 0053  
                       ??_sprintf 0056                   Lcd_Set_Cursor@a 0076                   Lcd_Set_Cursor@b 0074  
                 Lcd_Set_Cursor@y 0078                   Lcd_Set_Cursor@z 0077           __end_of__initialization 07FC  
               __end_of_Lcd_Clear 027A                    __pcstackCOMMON 0070                     __end_of_setup 02AE  
                  _Lcd_Set_Cursor 0424                        ??_I2C_Init 0057                         ?_Lcd_Init 0070  
                       ?_Lcd_Port 0070                           ??_setup 0070                        __pbssBANK0 0020  
                      __pbssBANK1 00A0                        __pmaintext 0655            __end_of_Lcd_Set_Cursor 046A  
                      ??_Lcd_Init 0074                        ??_Lcd_Port 0070                           _SSPCON2 0091  
                         _SSPSTAT 0094                        __stringtab 0003                    _Lcd_Write_Char 032F  
                         _Lcd_Cmd 027A                           ___awdiv 052D                           ___lldiv 04C7  
                         ___lwdiv 03E0                           ___lwmod 0364                   ?_Lcd_Set_Cursor 0074  
                         __ptext1 0594                           __ptext2 0364                           __ptext3 03E0  
                         __ptext4 0294                           __ptext5 052D                           __ptext6 039E  
                         __ptext7 032F                           __ptext8 0424                           __ptext9 046A  
                         _dpowers 0022                           _message 0013                           _sprintf 0594  
                         clrloop0 0234            __end_of_Lcd_Write_Char 0364              end_of_initialization 07FC  
      ??_I2C_Master_RepeatedStart 0070                   ___lldiv@divisor 0070                   ___lldiv@counter 007D  
