

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 22:10:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 09/02/2023 GMT
                            l1426 02CD                              l1602 022C                              l1506 0312  
                            l1610 051D                              l1460 04A4                              l1452 047A  
                            l1444 0460                              l1540 0277                              l1532 025B  
                            l1516 01CF                              l1524 01D8                              l1436 02E1  
                            l1428 02D0                              l1700 050B                              l1604 022D  
                            l1508 0319                              l1620 0532                              l1612 0520  
                            l1454 048C                              l1446 0469                              l1462 04AA  
                            l1542 027F                              l1534 0263                              l1518 01C1  
                            l1526 01DC                              l1550 03B0                              l1438 02E6  
                            l1702 0510                              l1606 022E                              l1470 036E  
                            l1630 055D                              l1614 0526                              l1456 049A  
                            l1448 046D                              l1536 026C                              l1528 01E1  
                            l1560 03D3                              l1552 03BD                              l1704 0515  
                            l1608 0232                              l1480 0391                              l1472 0371  
                            l1640 057B                              l1624 0537                              l1616 052B  
                            l1800 06D5                              l1458 049B                              l1538 0271  
                            l1546 01F3                              l1570 03F6                              l1562 03E0  
                            l1554 03C0                              l1482 0397                              l1474 0378  
                            l1466 0366                              l1650 05B9                              l1642 057F  
                            l1626 0551                              l1618 0530                              l1810 06FD  
                            l1802 06DA                              l1396 0235                              l1572 03FF  
                            l1564 03E3                              l1556 03C6                              l1548 03AB  
                            l1580 0327                              l1484 0398                              l1476 037C  
                            l1468 0368                              l1492 02EA                              l1652 05BD  
                            l1644 0585                              l1636 055F                              l1628 0559  
                            l1820 0729                              l1812 0706                              l1804 06E3  
                            l1740 05DB                              l1590 02B3                              l1398 0239  
                            l1574 040E                              l1566 03E9                              l1558 03CD  
                            l1582 0343                              l1670 04BD                              l1486 039F  
                            l1478 0380                              l1494 02F0                              l1646 0588  
                            l1654 05C6                              l1830 0756                              l1822 0732  
                            l1814 070F                              l1806 06EC                              l1750 060B  
                            l1742 05E5                              l1576 0414                              l1568 03F0  
                            l1584 0349                              l1680 04CE                              l1672 04BF  
                            l1664 04B3                              l1592 021A                              l1488 03A5  
                            l1496 02F3                              l1648 05B4                              l1656 05D6  
                            l1840 0781                              l1832 075A                              l1824 073E  
                            l1816 071B                              l1808 06F8                              l1760 0630  
                            l1752 0610                              l1744 05F4                              l1586 0284  
                            l1578 0324                              l1690 04E6                              l1682 04D4  
                            l1674 04C3                              l1666 04B4                              l1594 021E  
                            l1498 02FA                              l1850 07CD                              l1842 0792  
                            l1834 075C                              l1826 0743                              l1818 0720  
                            l1770 0655                              l1762 0639                              l1754 0619  
                            l1746 05F9                              l1588 0288                              l1692 04F7  
                            l1684 04D7                              l1676 04C8                              l1668 04B8  
                            l1596 0221                              l1852 07D6                              l1844 07A3  
                            l1836 075E                              l1828 0751                              l1780 067A  
                            l1772 065A                              l1764 063E                              l1756 0622  
                            l1748 0602                              l1694 04FD                              l1686 04DE  
                            l1678 04CC                              l1598 0222                              l1846 07B4  
                            l1838 0772                              l1790 06A6                              l1782 0683  
                            l1774 0663                              l1766 0647                              l1758 0627  
                            l1696 04FE                              l1688 04E2                              l1848 07BC  
                            l1792 06B2                              l1784 068F                              l1776 066C  
                            l1768 0650                              l1698 0505                              l1874 0549  
                            l1794 06B7                              l1786 0694                              l1778 0671  
                            l1796 06C0                              l1788 069D                              l1798 06C9  
                            STR_1 0030                              STR_2 0030                              STR_3 0030  
                            STR_4 002C                              u1000 0585                              _CREN 00C4  
                            u1001 0584                              u1010 05C6                              u1011 05C5  
                            u1020 05D6                              u1021 05D5                              u1110 050B  
                            u1030 04B8                              u1111 050A                              u1031 04B7  
                            u1120 0510                              u1040 04C3                              u1121 050F  
                            u1105 04FF                              u1041 04C2                              u1050 04D4  
                            u1051 04D3                              u1070 04E6                              u1207 02D2  
                            u1071 04E5                              u1217 02E3                              u1065 04D8  
                            u1090 04F7                              u1227 03FA                              u1091 04F6  
                            u1237 0409                              u1085 04E7                              u1247 0418  
                            u1095 04F3                              u1257 0211                              u1197 074B  
                            _PEIE 005E                              _RCIF 0065                              _OERR 00C1  
                            _TRMT 04C1                              _Xval 0025                              _Yval 0023  
                            _Zval 0021                 ?_Lcd_Write_String 0075  __end_of_I2C_Master_RepeatedStart 01CA  
