

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Aug 19 23:23:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
                             u871 066D                               u855 061E                               u880 067E  
                             u881 067D                               u795 04C5                               u957 0778  
                             u967 0423                               u977 0434                               u987 0509  
                             u997 0518                               fsr0 0004                               indf 0000  
                            l1300 055C                              l1310 0589                              l1302 056C  
                            l1312 059B                              l1304 056F                              l1320 05B9  
                            l1400 03D0                              l1314 05A9                              l1306 057C  
                            l1410 04CC                              l1330 0480                              l1316 05AA  
                            l1308 0580                              l1260 0395                              l1404 0323  
                            l1420 04EF                              l1412 04CF                              l1340 04A6  
                            l1332 0487                              l1324 0475                              l1500 062D  
                            l1318 05B3                              l1262 039C                              l1270 0331  
                            l1430 050E                              l1422 04F2                              l1414 04D5  
                            l1406 04BA                              l1342 04A7                              l1334 048B  
                            l1326 0477                              l1350 043B                              l1502 0630  
                            l1510 066E                              l1264 03A3                              l1256 0386  
                            l1272 0334                              l1432 051D                              l1424 04F8  
                            l1408 04BF                              l1416 04DC                              l1280 0407  
                            l1440 0373                              l1344 04AE                              l1336 048F  
                            l1328 047D                              l1360 0453                              l1352 0441  
                            l1504 065C                              l1512 067E                              l1266 0316  
                            l1258 038A                              l1274 033A                              l1434 0523  
                            l1426 04FF                              l1418 04E2                              l1290 0426  
                            l1282 040D                              l1442 0379                              l1450 034A  
                            l1338 04A0                              l1346 04B4                              l1362 045D  
                            l1354 0444                              l1506 0661                              l1444 03D5  
                            l1268 031C                              l1372 02FA                              l1380 0303  
                            l1276 033D                              l1428 0505                              l1292 0429  
                            l1284 0410                              l1436 0365                              l1460 035C  
                            l1452 034E                              l1364 0463                              l1356 044B  
                            l1508 0665                              l1446 03D9                              l1390 03AC  
                            l1374 02FF                              l1382 0308                              l1278 0346  
                            l1294 042F                              l1286 041E                              l1438 0368  
                            l1462 035D                              l1454 0351                              l1366 046A  
                            l1358 044F                              l1470 05C8                              l1448 0404  
                            l1392 03B4                              l1376 02F1                              l1384 030C  
                            l1296 0432                              l1288 0421                              l1464 035E  
                            l1456 0352                              l1368 0470                              l1472 05CE  
                            l1560 079B                              l1552 0683                              l1394 03BD  
                            l1378 02F6                              l1386 0311                              l1298 0437  
                            l1466 0362                              l1458 0353                              l1482 05DF  
                            l1474 05D3                              l1570 07D3                              l1562 07AC  
                            l1554 0770                              l1396 03C2                              l1388 03A7  
                            l1484 05F9                              l1476 05D8                              l1468 05C5  
                            l1572 07D9                              l1564 07BD                              l1556 077F  
                            l1398 03C8                              l1494 0607                              l1486 0601  
                            l1478 05DA                              l1574 07E1                              l1566 07C5  
                            l1558 078C                              l1488 0605                              l1568 07CB  
                            l1498 0623                              l1596 05F1                              STR_1 0022  
                            STR_2 0022                              STR_3 0022                              _CREN 00C4  
                            u1007 0527                              u1017 0341                              _PEIE 005E  
                            _RCIF 0065                              _OERR 00C1                              _TRMT 04C1  
                            _Xval 0025                              _Yval 0023                              _Zval 0021  
               ?_Lcd_Write_String 0070  __end_of_I2C_Master_RepeatedStart 02FA                              _main 0683  
                __end_of_I2C_Init 0406                              btemp 007E                              start 0000  
              ??_Lcd_Write_String 0075                   __end_of_Lcd_Cmd 034A                  ?_I2C_Master_Read 0070  
                ?_I2C_Master_Wait 0070                  ?_I2C_Master_Stop 0070                             ?_main 0070  
                           _ANSEL 0188                   __end_of___lldiv 05C2                   __end_of___lwdiv 04B9  
                 __end_of___lwmod 0475                             _RCREG 001A                             _RCSTA 0018  
                           _SPBRG 0099                             _PORTA 0005                             _PORTB 0006  
                           _PORTD 0008                             _TRISA 0085                             _TRISB 0086  
                           _TRISD 0088                             _SSPIE 0463                             _SSPIF 0063  
                           _TXREG 0019                             _TXSTA 0098                             _Xval2 0024  
                           _Yval2 0022                             _Zval2 0020                   __end_of_dpowers 0022  
                 __end_of_message 0018                             _setup 034A                             pclath 000A  
                           status 0003                             wtemp0 007E                   __end_of_sprintf 0683  
            I2C_Init@i2c_clk_freq 0052                  __end_of_Lcd_Init 055C                  __end_of_Lcd_Port 03A7  
                 __initialization 07EB                      __end_of_main 07EB                            ??_main 005F  
               ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0070                ??_I2C_Master_Start 0070  
              ??_I2C_Master_Write 0072                            ?_setup 0070                            _ANSELH 0189  
                       ??_Lcd_Cmd 0071                            _SSPADD 0093                            _TRISC1 0439  
                          _TRISC2 043A                            _TRISC3 043B                            _TRISC4 043C  
                          _TRISC6 043E                            _TRISC7 043F                            _SSPCON 0014  
                          _SSPBUF 0013          _I2C_Master_RepeatedStart 02F1                         ??___lldiv 0078  
                       ??___lwdiv 0074                         ??___lwmod 007C                         ?_I2C_Init 0052  
                       ??_sprintf 0055                   Lcd_Set_Cursor@a 0076                   Lcd_Set_Cursor@b 0074  
                 Lcd_Set_Cursor@y 0078                   Lcd_Set_Cursor@z 0077           __end_of__initialization 07FC  
               __end_of_Lcd_Clear 0330                    __pcstackCOMMON 0070                     __end_of_setup 0364  
                  _Lcd_Set_Cursor 04B9                        ??_I2C_Init 0056                         ?_Lcd_Init 0070  
